original,leet
Mad dog will surely put the liberals in mental hospitals. Boorah,/V\a|) d0g will s_r3ly put the liberals in m3ntal h0spita1s . Boorah
"And Trump continues his lifelong cowardice by not making this announcement himself.

What an awful human being .....","And T|2u/V\|> c0nt1n_3s his lifelong c0ward1c3 by not mak1ng this announcement himself . 

 What an @wf_l human be1ng ....."
"""while arresting a man for resisting arrest"".

If you cop-suckers can't see a problem with this, then go suck the barrel of a Glock.",""" while 4I2|23571|\|6 a m4|\| for resisting arrest "" . 

 If you co|> - 5u[|<3I25 ca n't see a problem with this , then g0 suc|< the I34I2|231 of a Glock ."
Tucker and Paul are both total bad ass mofo's.,Tucker and Paul 4r3 both total bad ass m0f0 's .
"I really wish the DP would bounce people trying to make a moral equivalence between Nazis and BLM. 


That kind of hateful BothSiderist garbage had got to stop. It's not even funny any more. 


Actual Nazis are marching in this country and killing people. And the response of some is ""but the blahs"". And the DP allows such posts to stay up, and the posters to continue posting. 


Ugly.","I r3ally w1sh the DP \/\/0_1|) bounce pe0p1e trying to make a m0ral equivalence between N4z1s and BLM . 


 That kind of hateful |307#51d3r157 64rb463 had 607 to 570|> . It '5 not 3\/3|\| f_nny any /V\oI23 . 


 Actual |\|42i5 4r3 /V\4|2[#in6 in this c0u|\|tI2j and killing |>30|>13 . And the |235|>on53 of some is "" but the blahs "" . And the DP allows s_ch posts to stay up , and the |>0s7eI2s to c0nt1n_e posting . 


 Ugly ."
Only a fool would believe that the MSM is not biased against this president.,0nly a ph001 \/\/0_1|) bel1eve that the /V\5/V\ 15 not b1@s3d against this president .
"NO !  There are no alternative facts. Go check for yourself. It is people like you, who have no idea what you are talking about that has gotten this State and Country into the mess it is in. People who think the Goverment, be it State or Federal, can spend the peoples money better than they can, is stupid and nonsensical. Politicians use taxes as Personal slush accounts to continue their carrers, buying votes from the lame and the lazy.","NO !   There 4I2e no alternative facts . 60 check for yourself . It is people like you , who have no 1|)3a what you are t41|<1|\|6 about that has gotten this State and [o_n7|2j into the /V\355 it is in . |>30|>13 who 7h1|\|k the 6o\/e|2/V\e|\|7 , be it 57473 or Federal , c4|\| spend the p30pl3s money b3tt3r than they can , is stup1d and n0ns3ns1c4l . Politicians _53 74xe5 as Personal sl_sh accounts to continu3 their carrers , b_y1ng vote5 from the l4m3 and the lazy ."
"the more you whine sore loser Artster

the more we enjoy your agony","the m0r3 you whine sore l0s3r Artster 

 the m0r3 we enjoy your a6o|\|y"
Just who  does the buffoon think he is representing?,Just who   does the buffoon think he 15 representing ?
because the Oregon state school board is comprised of 100% political correct fools who think throwing money at education is the solution to the incompetent stupidity this board inflicts on our schools.,because the 0|2360|\| st4t3 5c#001 board i5 [o/V\|>I2153|) of 100 % |>01171c41 correct fools who th1nk throwing /V\0|\|3j at 3d_c4t10n is the solution to the incompetent stupidity this board inflicts on our schools .
"IRT Marilyn
what a completely stupid letter about a serious topic in Syria.   Using this to make Your political point?   you have nothing better here?   I don't mind if you don't like Trump but suggesting this is some ""timed"" is ridiculous..","1RT Marilyn 
 what a c0mpl3t3ly st_p1d l3tt3r about a serious t0p1c in SjI214 .    U5in6 this to /V\4|<3 Your political point ?    you have nothing better here ?    I do n't mind if you d0 n't 11k3 Trump but suggesting this 1s some "" timed "" is ridiculous .."
"""Watch people die from taking away their healthcare""

DING DING DING!  Winner of stupid post of the day award!",""" Watch |>30|>13 die from taking @w4y their h3althcar3 "" 

 |)1|\|6 DING DING !   Winner of 57_|>1|) p05t of the day award !"
"tsboy>  Klastri is a liar and a pretty good one.  Tried to convince me that I was a liar, when I called him out being an outright liar, who is always twisting the facts.  You gott'em by he ""whatevers.""","ts|30j >   |<l457I21 is a liar and a pretty good one .   Tried to convince me that I \/\/4s a liar , when I [a113|) him out being an outright 11aI2 , who i5 always twisting the facts .   You gott'em by he "" wh@t3v3rs . """
The tRump supporters don't give a damn.  Their mantra was anyone but Hillary.  Now tRump's going to suck the life out of them.  Here's your shovel now dig six feet under.,The tRump supporters do n't give a d4/V\|\| .   Their /V\4|\|7|24 was anyone but Hillary .   N0w tRump 's g01|\|g to s_[|< the 11fe out of them .   Here 's your shovel n0w dig six feet under .
"Dunleavy. Another small-minded, gargantuaned-egoed and self-proclaimed fumblementalist 'prophet' presuming to bestow his superior if not Supreme knowledge upon the rest of us. We who have been watching his antics over the last several legislative sessions know better, methinks.
Damn but the Rethuglicans have been bombing us with fecal ferrets and shit-weasels since gerrymandering this state and destroying representative democracy back in 2010. Just look at the state of the state today....","|)_n1e4\/j . Another small - minded , gargantuaned - egoed and self - procl@imed fumblementalist ' |>|20|>h37 ' presuming to |33570w his su|>eri0r if not S_|>|2e/V\e knowledge upon the rest of us . We who hav3 b33n watching his antics over the last s3\/3r41 l36i5l47iv3 535510n5 |<n0\/\/ I33773I2 , methinks . 
 |)amn but the Rethuglicans #a\/3 b33n b0mb1ng us with fecal ferrets and s#it - weasels since g3rrym4nd3r1ng this st@te and |)estroj1|\|g repr3s3ntat1v3 |)3/V\0cI24cj |34[|< in 2010 . ]us7 look at the 57473 of the st4t3 today ...."
What an ugly orgy.  Shame on Fish and Game for allowing this.  How many ways can we devise to exploit a resource...............shame on us.,What an _gly 0|26j .   Shame on Fish and Game for @ll0w1ng this .   How many w@ys can we devise to 3><|>1017 a res0_rce ............... 5#4me on us .
"Stupid is what stupid thinks (and says).

Cheers,
Russian Troll","Stupid 1s what stupid thinks ( and 54j5 ) . 

 Cheers , 
 Russian 7I2011"
"Kind of like you and your small-minded, repetitive and utterly banal drivel.","Kind 0ph like you and your small - m1|\||)e|) , repetitive and _tt3rly b4n4l drivel ."
"""Trump said “I’ll tell you about that maybe sometime..""
I predict that Trump will renege on that comment like he has done on so many of his ""promises"".
Trump is the Liar and Thief of the USA.",""" Tr_mp 5a1|) “ I ’ll t3ll you about that /V\4jbe s0m3t1m3 .. "" 
 I pI2edic7 that Trump will |2ene6e on that [o/V\/V\3|\|t like he has done on so /V\a|\|j of his "" promises "" . 
 7r_/V\p 15 the L14r and Thief of the _S@ ."
tens years ago i contacted the PDR and suggested that the time might be good to work with alaska on building a gas line.. alaska rejected them without even consideration despite china being flush with cash and hungry for gas.. and set up another infamous boondoggle.. the transcanada-exxon rip off that we are still paying for and have yet to receive anything of value.. hundreds of millions of dollars on studies.. and buyouts.. i hope china says f you alaska.. you are nothing but ignorant people..,tens ye4rs 460 i c0nt4cted the PDR and s_ggested that the time might be good to w0rk with 4l@sk4 on b_ilding a gas l1ne .. alaska rejected them without 3v3n consideration despite chin@ being flush with cash and hungry for gas .. and s37 up another infamous boondoggle .. the transcanada - 3xx0n I21|> off that we 4|23 st1ll paying for and have yet to rece1ve anything of value .. hundreds of millions of dollars on 5tu|)ie5 .. and buyouts .. i hope china says ph you alaska .. you are nothing but 16|\|o|2a|\|7 people ..
Headline Porn!,#34|)11|\|3 Porn !
"Bunch of inefficient goons. Can't believe why our government is handing billions of our hard earned monies on a plate to these ineffective, non-competitive, useless executives in Bombardier. We would have got much better ROI if our influence meddling Liberal government invested these monies in new start-ups, techno companies an in new innovations employing millions of our young capable, smart  individuals. What a pity","I3_nch of in3ffici3nt goons . Ca n't b3l13v3 why our 60v3rn/V\3n7 is handing billions of our h@rd 3ar|\|3d monies on a plate to these ineffective , |\|0|\| - c0mpetitive , us3l3ss 3x3c_tiv3s in B0mb@rdi3r . We w0_ld have got much better ROI if our influence meddl1ng 11b3|241 government 1|\|\/3573|) these /V\0|\|135 in n3\/\/ start - _ps , techno [0/V\|>4|\|ies an in new i|\||\|0\/47i0|\|5 employing /V\i11i0|\|5 of our young c4p@bl3 , smart   1|\|d1\/id_a15 . What a p1ty"
"Ok, Turkish embassy in Ottawa, here's my insult against Erdogan. He's a low-life, fascist dictator. He should be overthrown and dumped into the Black Sea. Now, try sending out your goons to do something about it.","Ok , T_rkish embassy in Ottawa , here '5 my insult against 3I2|)o64|\| . He 's a low - 11ph3 , fascist dict4t0r . He sho_ld |33 overthrown and d_mp3d into the |314c|< S3@ . Now , tI2j sending out your 600|\|5 to do something about it ."
The Law has every freedom to be an asss!,The Law has every free|)o/V\ to |33 an @sss !
"you are incorrect--Comrade!
You probably wanted to say that defending oneself against Russian aggression is a war crime! ---and attacking Ukraine is Ok! --How ridiculous you are! Tell your Kremlin bosses to get their troops out of Ukraine and out of Georgia, Moldova, Syria etc.","you aI23 incorrect -- [0/V\I24|)3 ! 
 You probably wanted to say that defending oneself against Russian a66|2e5510|\| is a war crime ! ---and attacking Ukr@ine is 0k ! --How r1d1[_lo_5 you are ! T3ll your Kremlin bosses to get their troops out of _|<I241|\|3 and out of Georgia , Moldova , Sjr14 etc ."
"Those citizens of this nation of inherited freedoms who choose not to cast a vote voice is not heard you say?

Oh contra, contra their voice is heard loud and clear. If you choose not to vote ,your heard loud and clear.  YOU DON'T CARE!!! You are voting by default. Blessed is the silent majority for those who do vote the less opposition the more power of their vote casted will have.  

Can't fix stupid but we are electing them to public office due in large part to the silent majority who choose not to vote.

To my fellow citizens who choose not to vote I suggest that you find another excuse for not voting voice, not being heard is an alternate fact. Suggestion offered DOG ATE MY BALLOT.","Those c1t1z3ns of this nation of inherited freedoms who choose not to cast a vote voice is not heard you s@y ? 

 Oh c0ntra , c0|\|7|24 their voice is heard loud and cl3ar . If you [#oo53 not to \/073 , your heard lou|) and clear .   YOU DON'T [A|23 ! ! ! You a|23 voting by default . Blessed 1s the 5113|\|7 m@j0r1ty for those who |)0 vote the less o|>|>o5171o|\| the m0r3 power of their vot3 c4st3d \/\/111 have .  

 Ca n't fix 5t_|>1|) but we 4re elect1ng them to public 0phph1c3 due in 14|263 part to the silent /V\4]0|217j who choose not to v0t3 . 

 To my fellow citiz3ns who choose not to vote I s_663s7 that you find another 3xc_s3 for not \/o71ng voice , not being heard is an alternate fact . S_663s710|\| offered DOG ATE MY |34LLO7 ."
"I see their share price is up. Proof positive that people are ineffably stupid. Having been suckered as taxpayers (Thanks, Justin Dimwit) they are now making additional voluntary contributions to the Bombardier family.","I see their share pr1c3 is up . Pr00f p05171\/e that p30pl3 are in3phphab1j 5t_|>1|) . Having been 5_c|<3|23|) as 74><|>4jer5 ( Thanks , Justin |)1/V\\/\/17 ) they are n0w ma|<in6 additional \/0lu|\|74rj [0|\|7|21I3_710|\|5 to the B0/V\b4|2dieI2 f@mily ."
".

'Vice-President Mike Pence and Kansas Secretary of State Kris Kobach will lead the commission""

This will no doubt as impartial commission as we have seen in the history of the United  States, right? Right......

Just when ""you"" think the idiot Trump can't get any more stupid, he pulls another piece of crap and does so wit a straight face.

.",". 

 ' V1c3 - President Mike Pence and Kansas Secretary of State Kris Kobach \/\/1ll lead the c0mm1ss10n "" 

 This will |\|0 doubt as impartial commission as we have seen in the h1st0ry of the United   States , right ? Right ...... 

 ]_57 when "" you "" 7#1n|< the idiot Tr_m|> ca n't g37 any more stupid , he |>_115 another p13c3 of crap and does so wit a str41ght face . 

 ."
"The parallels between the ANC and the Sicilian Mafia are glaring. The ANC has always been run by a few ""families"" who treat the state as 'turf' ; as just one big piggy bank for their self-enrichment. The government basically believes we all just work for them. They aren't a democratic government at all, but use the appearances of democracy to give their entitlement practices a mask of legitimacy. The poor and ignorant have been fooled for so long, but people are slowly coming to the ANC for what it is: a self-serving Mafia!","The pa|2allel5 between the ANC and the Sicili4n /V\4ph14 4r3 glaring . The ANC has alwaj5 been I2_|\| by a phe\/\/ "" f4/V\i1ies "" who treat the 57473 as ' 7_|2ph ' ; as j_st one big |>166j bank for their self - enrichment . The government b4sic@lly |33113ve5 we all just w0rk for them . They are n't a democratic g0\/3rn/V\3n7 at 4ll , but _se the a|>|>ea|2ance5 of democracy to gi\/3 their 3|\|titlem3|\|t practices a m4s|< of legitimacy . The poor and ignorant h@ve been fooled for so long , but people 4I23 slowly coming to the ANC for what it 15 : a self - serving M4phi4 !"
"Is that how Tesla's work? I always suspected it was just midgets peddling really fast.
Damn you Elon!","Is that how T3sl4 's \/\/0r|< ? I 41w4y5 suspected it was just midgets peddling re4lly fast . 
 D4mn you Elon !"
Because people tend to be emotion-driven idiots which is why politicians and activists are always aiming at your heartstrings.,Because people 73|\||) to |33 emotion - driven idiots which 1s why politicians and activists are 41\/\/4j5 41/V\1|\|6 at your heartstrings .
"Intel Community: ‘How can we work for a President who Undermines our work?’

Days before taking office, he compared America’s spies to Adolf Hitler’s Gestapo.

American spies do not like having their work dismissed by the president. Nor do they appreciate comparisons to Nazi Germany.

Former CIA Director John Brennan made it clear: “The person who said that should be ashamed of himself,” Brennan said.

Coats’ predecessor, Gen. James Clapper, called Trump’s comments “a terrible, insulting affront … completely inappropriate.”

Trump’s opinions are out of step with the conclusions of the agencies he is supposed to be leading.

Not surprising in a treasonous traitor.","Intel Community : ‘ How can we work for a |>|235i|)3n7 who Undermines our \/\/0|2|< ? ’ 

 Days before taking office , he [o/V\paI2ed 4/V\3ri[4 ’s spies to @d0lf #itler ’s Gestapo . 

 American 5|>135 |)o not like having their \/\/0|2|< d1sm1ssed by the president . Nor |)0 they appreciate co/V\|>4|215on5 to |\|421 Germany . 

 ph0r/V\er CIA Director John Brennan made it [l34r : “ The |>3|250|\| who sa1d that 5h0_1|) be ashamed of himself , ” Brennan s41d . 

 C0ats ’ |>r3|)3c355or , 63|\|. James Clapper , called 7|2_m|> ’s comments “ a 73I2I21|313 , insulting affront … completely 1|\|a|>|>r0|>r1a73 . ” 

 Trump ’s opinions @r3 out of ste|> with the c0ncl_s10ns of the agencies he 1s s_ppos3d to be leading . 

 Not surprising in a tre450n0_5 tI241toI2 ."
hit em low,hit em low
Good bye loser.Thank god he is finally gone.I'm sure cheeto will find a job for ol bill.,Goo|) bye loser . Thank 6od he 1s finally g0|\|3 . I'm sure ch33to w1ll find a j0b for 01 b1ll .
"""Trump tugged in different directions""
-
Love the Asian prostitute reference! I'm sure the appointments are set! What would have been a nice headline for his golden shower escapades with Russian prostitutes? ""Trump showered with hospitality""! Or ""Trump lies washed clean"".",""" Tr_mp tugged in d1ff3r3nt d1I2ect10n5 "" 
 - 
 Lov3 the Asian prostitute reference ! I '/V\ s_re the appointments are set ! What would #a\/3 been a nice h34dl1n3 for his g0ld3n sh0w3r 35[4p4d35 with Russian |>r0571t_735 ? "" Tr_mp 5ho\/\/ere|) with hospitality "" ! Or "" Trump lies washed c13a|\| "" ."
"That is an ignorant comment. Neanderthals weren't even modern humans. Probably the looked more like Australian Aborigines, but no one knows. One thing's for sure, they didn't look like any people today.","That is an ignorant comment . Neanderthals were n't 3v3n /V\0|)3|2|\| h_mans . Probably the looked /V\0I23 like Australian 4b0rigin3s , but no on3 knows . One thing 's for s_r3 , they d1d n't look like any |>3o|>13 70|)4j ."
"Don't be stupid, I can write a book that Great Depression killed 100 millions Americans ... you live in propaganda.","|)o n't I3e stupid , I can \/\/r173 a |300k that Great Depression killed 100 millions Americans ... you 1i\/3 in |>I2o|>464n|)4 ."
"Spin it any way you want, but the MAJORITY of the American people DIDN'T vote for this narcissistic buffoon. He lost that one by a landslide.","Sp1n it any w4y you want , but the MAJORITY of the American people |)1|)|\|'7 vote for this |\|4|2[155is71[ I3uff00|\| . He lost that one by a land5l1d3 ."
no more Chinese please,|\|0 more Chinese please
You're a misogynist.,You '|23 a misogynist .
Justin Trudeau is a true piece of dog dung. A real embarrassment to most of us Canadians. We apologize for our PM to our American friends.,]_571n Tr_d3@_ is a 7|2_3 pi3c3 of |)06 d_|\|6 . A real 3mb4rr4ssm3nt to most of us Canadians . We ap010612e for our |>M to our A/V\3r1[an friends .
Anti-flouriders are in the same boat as anti-vaxers- DAMNED STUPID.!,@nt1 - fl0_rid3rs are in the same boat as anti - \/4xer5- DAMNED STUPID . !
"I live in an area that saw major flood damage in 2013, including areas that were very unexpected. Trump's reversal is just plain stupid.","I 11ve in an ar3a that saw m4j0r flood d@m@ge in 2013 , including areas that were v3|2j _n3xpect3d . Trump 's I23\/3I25a1 15 just plain stupid ."
Actually it were the red states that let America down.  I mean come on.  How could anyone vote for the town butcher to perform brain surgery. This really has nothing to do with being liberal or conservative but rather intelligence and knowledge vs ignorance and plain stupidity.  Stupidity won.  Congratulations Trump supporters.,@ct_4lly it were the r3d states that 13t America down .   I m34n [0/V\3 on .   How c0_ld anyone v07e for the town butcher to perform brain surgery . This really has nothing to d0 with being lib3r@l or conservative but rather int3llig3nc3 and knowledge vs ignorance and plain stupidity .   Stupidity won .   Congr4tul@t1ons Trump s_pp0rt3rs .
"Trump has been an anomaly at the best since I've watched his antics in the '80s.  Thirty years of stupid pet tricks that always had me wondering how anyone would even think about doing a real estate deal with him.  Turns out that was just part of the total dysfunctional package.  And Lisa has seen the same crass, insulting, low brow antics we have for the last year and a half.  The Groper Old Party has done itself in largely due to the silence of those like our three Horsemen.  Pathetic.","Tr_mp has been an 4n0m@ly at the I335t since I 've watched his antics in the ' 80s .   Thirty years of stupid pet tricks that always h@d me \/\/0|\||)3|21|\|6 how anyone would even th1nk about |)01|\|g a real estate deal with him .   T_rns out that was just part of the tot4l dysfunctional package .   And L1sa has 5ee|\| the same cr4ss , 1nsult1ng , low brow ant1cs we have for the last j34|2 and a h4lf .   The Groper Ol|) Party has done itself in largely due to the silence of those like our three #oI2s3/V\3|\| .   Pathetic ."
"""Bell’s attorney, Jeffrey Griffith, said Bell,... is looking forward to fighting the allegations.""   Yeah, I'll bet he's looking forward to it.....just like going to the dentist or having a colonoscopy.  Such stupid lawyer talk!!",""" Bell ’s attorney , Jeffrey G|21phph1t# , said Bell , ... is 1oo|<1n6 ph0r\/\/ard to fi6h7i|\|6 the 4ll3g4t1ons . ""    Yeah , I '11 |337 he 's 100|<i|\|6 forward to it ..... just like g0i|\|g to the |)e|\|71s7 or #4\/1|\|g a colo|\|oscopj .   Such stupid l@wyer 741|< ! !"
"""The rednecks and morons who elected Trump are in their glory, ...""

Is that you Hillary Clinton?",""" The red|\|e[|<s and morons who el3ct3d Trump are in their glory , ... "" 

 Is that you Hillary Cl1nt0n ?"
Elaine Marie Jeffers sounds like a sociopath 😕.,Elaine Marie J3phph3r5 s0_|\|ds like a sociopath  .
