original,leet
"The water is just fine, as is the air.  Those that work in the oil industry drink the same water and breath the same air, as do their families.  Don't fall for the hype by those who make money off the anti this and anti that crap.  Lawyers will keep us safe, as those harmed by industries will sue the hell out of the alleged offenders.  It's all good.  Calm down.  We don't need a colossal sized government with government officials that know nothing about the areas they regulate.","The \/\/473|2 is just fin3 , as is the aiI2 .   Those that work in the 01l i|\|d_57ry drink the same w47er and breath the s@me 41r , as d0 their families .   D0 n't f@ll for the #j|>e by those who m@k3 money off the a|\|t1 this and anti that cr@p .   Lawyers will keep us safe , as those h@rm3d by industries w1ll 5u3 the h3ll out of the alleged offenders .   It '5 all g00d .   Calm down .   We d0 n't need a colossal sized government with government 0phph1[1415 that k|\|0\/\/ nothing about the @r34s they regulate ."
"Brasil? Nobody cares - third world rubbish country, the direction in which Hawaii is also going.","Brasil ? Nobody cares - third world rubbish country , the direction in which Hawaii is also g0ing ."
"Agree but I have to say that the jokers in charge of this state are hardly Democrats.  The self-interested monocrats that run this state into the ground are an unique blend of arrogance, incompetence and treachery.","Agr33 but I #4\/3 to say that the ]ok3r5 in ch4rg3 of this state aI23 hardly D3m0cr4ts .   The 53lf - interested /V\0|\|0cI2475 that run this 57473 into the ground are an unique blend of arrogance , incompetence and tr34ch3ry ."
Pretty dumb to make enemies of the Intelligence and Judiciary branches...could be some interesting leaks coming up.,|>r377j d_mb to make 3n3mi3s of the 1|\|73ll163|\|[3 and ]u|)1[14rj branches ... could be some 1nt3r3st1ng leaks coming up .
"Rep. Steve King of Iowa is a heartless bastard. Anyone willing to deport a person who was brought here as a child, grew up in America and knows no other country is unfit to be a lawmaker. 
Sen. Graham's proposal is fair and consistent with American values, it should be adopted by Congress.","Rep. Steve King of 10\/\/4 15 a #34r71355 bastard . Anyone \/\/i11i|\|6 to deport a |>3|2s0|\| who was brought h3r3 as a child , gr3w up in America and k|\|o\/\/5 no other co_ntry is _nf1t to b3 a 1awma|<er . 
 S3n. Graham 's proposal 15 ph41I2 and c0nsist3nt with American values , it should be 4d0p73d by Congress ."
There are some incredibly stupid people on this planet.,There 4|2e some incredibly s7_|>i|) people on this planet .
"No worries. 

This guy is a coward. Just like all bullies. 

Besides, he doesn't know how to actually get anything done. Just blister, menace, and grope, as long as he holds some kind of power over people.

Besides, he's got such a short attention span he's already on to the next golfing trip.","No \/\/0rr1es . 

 This guy is a coward . Just like all b_ll13s . 

 Besides , he does n't |<n0\/\/ how to actually g3t anything done . Ju5t b11ster , men4[e , and grope , as long as he holds some kind of power over people . 

 Besides , he 's got such a shor7 a77en7i0n span he 's already on to the |\|3><7 6o1fi|\|6 tr1p ."
"Anyone who supports a convicted terrorist and murderer who fought against Canada and our Allies with the Taliban should be embarrassed to call themselves Canadian. Khadr was sleep deprived? Boo hoo, what about the Canadian soldiers who were killed in Afghanistan? What about the IED's Khadr was filmed building? Omar Khadr is a traitor and a Canadian by passport only, he had spent a total of 15 months in Canada prior to his capture while fighting alongside like-minded Taliban cowards. The entire Khadr family is an embarrassment to Canada and so is this payout. Khadr is owed nothing. Canada looks like a pathetic joke among our Allies.","Anyone who supports a c0|\|v1ct3|) terrorist and /V\_|2|)3I23r who f0_ght against C4n4d4 and our Allies with the 7411I34|\| sh0uld be 3m|34I2I24553d to [4ll themselves Canadian . Khadr was sl33p deprived ? Boo hoo , what about the [4|\|4|)14|\| soldiers who were |<i113d in Afghanistan ? What about the 13D 's Khadr was f1lmed building ? Omar K#4|)I2 is a 7I2a170|2 and a Canadian by passport only , he h@d spent a t0tal of 15 months in Canada |>I210I2 to his [4|>t_I2e while phi6h7i|\|6 alongside l1ke - minded Taliban cowards . The 3|\|71I23 Khadr ph4/V\11j is an 3mb@rr@ssm3nt to Canada and so is this paj0_t . Kh@dr 15 ow3d nothing . Canada 100|<5 like a p@thet1c joke among our Alli3s ."
"As long as your willing to pay a lot more for products you buy, then fine.
But you better not be going to Costco and Walmart to buy stuff because it's cheaper.
If so, we get to call you a hypocritical wanker.","A5 lo|\|6 as your w1ll1ng to |>4y a lot more for products you b_j , then f1n3 . 
 But you better not be go1ng to [0s7[0 and Walmart to buy stuff because it 's che@per . 
 If so , we g3t to call you a hyp0cr1t1c@l wanker ."
"She is delusional. Russia, IMHO, only has interest in stirring up trouble within the US government for fun and to make us look divided and stupid. Why would they want to get rid of MW?","She is d3l_si0n@l . R_ss1a , 1/V\#0 , 0nly has 1nterest in stirring up troubl3 within the _S g0v3|2|\|/V\3|\|7 for f_n and to make us 100|< divi|)e|) and stupid . Why would they want to get rid of MW ?"
"Another brilliant lefty who has chosen to ruin his life for a petty political prank.

What are these knuckleheads learning in school?  It certainly isn't common sense.","Another brilliant 13f7j who has chosen to |2u1|\| his life for a petty political prank . 

 What are these knuckleheads l3@rn1ng in 5[h001 ?   It certainly is n't common 53|\|53 ."
"There is silly, very silly and the Gov't of Ontario","There 15 s1lly , very silly and the 6ov'7 of Ontario"
A rock has more mental horsepower than the indubitably ignorant. And more integrity as well. They're largely very dishonest people who repeat the same lies over and over. Just like their 🍊 hero.,A rock h@s m0r3 ment@l horsepower than the indubitably ignorant . And more 1|\|t36|21tj as well . They 're 14I2631j very dishonest people who repeat the same 11e5 0v3|2 and over . J_st like their  hero .
"What I remember most about these floods, is the incredible stupidity on the part of sightseers.

I saw people duck under the ""Police Line - Do Not Cross"" tape we had strung along Bear Creek in Jeffco, to go down and get a better look at the water.  I even caught one idiot with his two-year old child toddling around the bank next to the rushing water.

I asked several people that I caught on the wrong side of the tape, ""You just ducked under tape that says ""Police Line - Do Not Cross.  What do you expect me to do with this?  You DO realize that I could arrest you?"".

Dumb, sullen looks in response.  Apparently I was the bad guy.","What I remember m0st about these floods , i5 the 1|\|c|23|)1b13 57_|>1|)17j on the pa|2t of s1ghts33rs . 

 I saw people duck under the "" Police Line - D0 Not [|2oss "" tape we #4|) strung along Bear Cr33k in Jeffco , to 6o down and get a better l00k at the water .   I 3\/3|\| c4_ght one idiot with his two - ye4r old ch1ld 7odd11|\|6 around the bank n3xt to the rushing \/\/a73|2 . 

 I 45|<e|) s3v3r4l |>30|>13 that I [4_6#7 on the wrong 51|)3 of the 74p3 , "" You just ducked under tape that says "" P0l1c3 Line - |)0 Not Cr0ss .   What do you expect me to do with this ?   You D0 r341123 that I could 4I2I235t you ? "" . 

 Dumb , sullen looks in response .   Apparently I was the bad guy ."
Not necessarily stupid.  Willfully ignorant is more likely.  That's why the average Trump supporter knows zero about the green economy and truly believes coal is coming back under Trump.,Not |\|3[3554|211j stupid .   \/\/1llphullj ignorant is /V\0|23 likely .   That 's why the @v3r4g3 Trump supporter knows zero about the gr33n 3[0|\|0/V\y and truly bel1eves co@l is com1ng |34ck under Trump .
"monster:  What the F*&^?    FALSELY ACCUSED...................Keep using the LSD, and next you will be telling us ""YOU walk on Water"".","/V\0n57eI2 :   What the F*&^ ?     FALSELY ACCUSED ................... |<33|> us1|\|6 the LSD , and |\|3><7 you will b3 telling us "" YOU walk on Water "" ."
"My first impression of Fairbanks in May of 1990 was ""What a dump. I bet I end up living here."" I ended up living here. It is decidedly not a dump.

After several years in Denali (where I met my now wife) we settled in Fairbanks for better job prospects. Initially I wasn't sure about the place but as I came to learn the extensive trail system the mountain biker in me went nuts. I also found plenty of things to get involved in because Fairbanks residents have to create their own good times. People here are doers. When you meet someone questions don't revolve around jobs, we ask where have you hiked/biked/hunted/fished/climbed/etc. In other words, how have you taken advantage of this place and what it offers? You can go to a party and find a millionaire swapping trail tales with a plumber and they've known each other for years and you can't tell which is which from the looks of them.

As for suggestions, visit in March. There is no finer place on Earth than Fairbanks, Alaska, in March.","My f1r5t impression of F@irb@nks in May of 1990 wa5 "" What a dump . I |3et I end up l1v1ng here . "" I ended up living here . It is d3c1d3dly not a dump . 

 After several years in Den4li ( where I met my n0w wife ) we s3ttl3d in ph4iI2b4|\||<s for better ]0I3 prosp3cts . Initially I w45 n't sure about the |>1a[3 but as I came to 134r|\| the extensive tI2411 system the mountain I31|<3I2 in me went nuts . I 4l50 found plenty of things to ge7 involved in because Fa1rbanks residents have to cr34t3 their 0\/\/|\| good 71/V\es . P30p13 here @re doers . When you m33t someone questions do n't revolve around jobs , we 45|< where h4\/e you #1|<3|) / bi|<3|) / hunted / f1sh3d / [11/V\b3|) / etc . In 0ther \/\/0|2|)s , how h@v3 you taken 4dv@nt4g3 of this place and what it 0phphe|2s ? You can go to a p@rty and find a /V\111i0|\|41I23 swapping trail t4l3s with a |>1u/V\|33|2 and they 've |<|\|ow|\| each 0th3r for years and you [4 n't tell which 1s which from the l00ks of them . 

 As for suggestions , v1s17 in M@rch . There is no finer |>l4[3 on E4|2t# than ph41I2b4|\|k5 , Alaska , in March ."
"We could, but that would a VERY STUPID ideal since it is a VERY REAL issue.  But hey, we can ignore reality if that's what your political persuasion tells you to do.","We could , but that \/\/0_1|) a VERY ST_P1D ideal since it is a VERY REAL issue .   But hey , we can ignor3 r3@lity if that 's what your political p3rs_@s10n 73115 you to do ."
Just remember Wynne loves to throw these law suites around as taxpayers flip the bill. She is one arrogant person.,J_st remember Wynne loves to t#|2o\/\/ these law suites around as taxpayers fl1p the bill . She is one arrogant p3rs0|\| .
"Gee, has he done anything positive, howler? Do enlighten us.

Here's a wild thought - maybe the stories are negative because he's such an incompetent, petty windbag? Why waste your time defending it?","Gee , has he d0ne anything |>0si7i\/3 , howler ? |)0 enlighten us . 

 Here 's a w1ld thought - maybe the stories are n36471\/3 because he 's such an incompetent , |>377j windbag ? Why \/\/457e your t1m3 defend1ng it ?"
"dumb.  Don't give him attention.  Use a different strategy than the one that was used on trump, please","dumb .   Do n't give him @tt3nt10n .   Use a |)1phph3I23|\|t str@t3gy than the one that was used on trump , please"
Yes....it is to be expected....oddly enough it happens every time he opens his mouth and says dumb things.,Yes .... it 1s to be expected .... 0|)|)1j enough it happens every time he 0|>3|\|5 his /V\0ut# and says d_mb things .
Stop talking about this trash. Next you will b devoting columns to the Kardashians. It is garbage. Ignore it & keep it out of our news(?)paper.,Stop talking about this trash . Next you will b |)3\/071|\|6 [01_/V\|\|5 to the Ka|2|)a5#1an5 . It 15 garbage . Ignore it & k33p it out of our |\|3\/\/5(?)|>4|>3|2 .
"There is overwhelming video evidence as well as web pages, manifestos, college Campus recruiting posters, etc for ANTIFA, BLM, etc. Not to mention your uncle Soros and his efforts. You know that silly.","There 15 overwhelming v1deo 3v1d3nce as \/\/3ll as web pages , man1fest0s , [011363 [4/V\|>_5 r3cr_1t1ng p0st3rs , etc for 4NTIF@ , |3L/V\ , etc . Not to m3nt10n your u|\|[le 50r05 and his efforts . You know that silly ."
"I didn’t vote for Trump or Hillary as both are foul people. One cannot, however, consider a vote for Hillary as sane or a vote for Trump as insane.","I d1d n’t vote for 7|2u/V\p or Hillary as both are foul people . One can not , however , consider a vote for Hillary as sane or a \/073 for 7I2_/V\p as insane ."
"the elegant way out of this...
The Americans pay Norsat share holders more cash! And cut the crap!","the e1e64|\|7 way out of this ... 
 The 4m3r1c4ns pay N0|2547 share holders m0re cash ! And cut the crap !"
Another stupid Liberal promise hangs in the balance...,Another stupid L1b3r4l prom1s3 #4|\|6s in the b@l@nc3 ...
"1 term ghost Walker, get off my lawn Don & Lt. Dan....what a trio....add this buffoon in the Whitehouse,  jeezus we're screwed.  Recession coming, all you doomsday preppers were right.","1 t3rm 6#057 Walker , get off my lawn D0n & Lt . Dan .... what a 7|2i0 .... add this buffoon in the \/\/h173ho_53 ,   ]ee2u5 we 'r3 screwed .   R3[355i0|\| [o/V\1|\|6 , all you doomsday preppers w3r3 right ."
"Now, if only we could get our corrupt prime minister to follow suit.","N0w , if 0|\|1j we could g3t our [0|2|2_|>7 prime minister to fo11o\/\/ s_it ."
"Yep, there are tons of em. Guess how dumb they are?","Yep , there are 70|\|5 of em . Guess how dumb they are ?"
Phelon is a felon.,|>#310|\| is a phel0|\| .
"Everybody already knows this is a tax cut for billionaires program.
But we kinda expected you'd be a better liar about it, Gary.

Trump is gonna be hating on you next, Gary","Everybody already kn0ws this i5 a tax [_7 for |311110n41|2e5 |>|2ogI24/V\ . 
 But we k1|\|d4 expected you 'd be a I33773I2 liar about it , Gary . 

 Trump is 60n na be hating on you |\|3x7 , G4I2j"
"Seriously? Your intentionally breathing in a harmful substance and your worry is pesticides?

A comedian couldn't make this stuff up. 

Trust me, if you are so stupid as to smoke marijuana in the first place, you have bigger problems than potential pesticides.","Seriously ? Your int3nti0nally breathing in a harmf_l 5ub5tance and your worry is pesticides ? 

 A comedian could n't make this 5t_ff up . 

 Trust me , if you 4I23 so stupid as to 5/V\o|<3 m4r1j_@n@ in the first place , you have bigger |>r0bl3/V\5 than potent1al pesticides ."
You're a loon. And I'm not paid.,You 'r3 a l00|\| . And I 'm not paid .
Stupidity is increasing exponentially on planet earth.,Stupidity is increasing exponentially on |>14|\|3t earth .
"Yet Trump lying about the fact that nothing was done in October was all Obama?  

Wake up you useful idiots. Obama tried to get Trump and Congressional leaders to stand in a united bipartisan front against the Russian treachery. Trump, Ryan and McConnell all to stand united with him as loyal Americans. They all refused, showing what treacherous weasels that they are. The Greatest Generation are crying in their graves.","Yet Trump 1j1|\|6 about the f@ct that nothing was done in 0[70I33I2 was all 0I34/V\4 ?  

 \/\/4|<3 up you useful idiots . 0|34/V\4 tried to get Trump and [0n6I2e55i0na1 leaders to st4nd in a _n1t3d bipartisan front against the I2_5514|\| 7r34[h3ry . Trump , Ryan and McCo|\||\|e11 all to stand _n1t3d with him as loyal Americans . They all refused , showing what treacherous weasels that they 4|23 . The Gre@test Gener4t1on 4|23 crying in their graves ."
Please stop your nonsense. You are way overpaid and so badly underqualified. Boo hoo,Please stop your no|\|s3|\|s3 . You are \/\/4y 0\/er|>4i|) and s0 I34|)1j underqualified . I300 hoo
"ADN is endorsing, without officially endorsing.  Bunch of cowards!!!","ADN is 3|\||)o|251|\|g , without 0phph1[1allj 3nd0rsing .   Bunch of cowards ! ! !"
Bernier is an absurd incompetent.,B3rn13r 1s an absurd 1n[0/V\|>373n7 .
OMG.  The articles says that 'Murkowski voted yes as she felt the full senate deserved to vote on DeVos and in deference to the presidents selection as she has done with prior administrations.   Huh??  What a lie!   Does she think we forgot that she sided with the rest of the Republicans to prevent President Obamas selection for the Supreme Court from even having a hearing.  What a hypocrite!,0M6 .   The articles says that ' /V\_I2k0\/\/5ki voted yes as she f317 the full senate deserved to \/o73 on DeVos and in d3f3r3nc3 to the presidents 5e1ecti0|\| as she has d0n3 with prior administrations .    Huh ? ?   What a lie !    Does she think we forgot that she s1d3d with the rest of the Republicans to prevent Pr3s1d3nt 0|34/V\4s 5ele[t10|\| for the Supreme C0_r7 from even h4ving a #34I21|\|g .   What a #j|>0[I2173 !
"Unlike Jim, I don't think you're the nastiest person, but you are contradicting yourself here.

You're naming and disdaining several dangerous and violent people as ""the nastiest"" or among the nastiest, while at the same time, earlier in the thread, you're calling for mollycoddling and babying (paraphrased) the guy shooting near the highway and threatening people.  

Which is it?  Violent people are nasty? Or they're pathetic people who need a warm blankie and ""understanding?""","Unlike Jim , I do n't think you 're the nastiest person , but you 4I23 contrad1ct1ng yourself heI2e . 

 You '|23 naming and disdaining s3v3r@l dangerous and v10l3nt p3opl3 as "" the |\|45t135t "" or among the |\|4571357 , while at the same t1m3 , 3@rl13r in the thread , you '|23 c4ll1ng for mollycoddling and babying ( par@phr@s3d ) the guy 5#0071|\|6 near the highway and 7#r3473|\|i|\|6 people .  

 Which is it ?   V10l3nt p30pl3 are |\|457j ? Or they 're |>4t#3t1[ people who |\|33|) a w@rm blank13 and "" understanding ? """
I hope that he drives a wooden stake through the black heart of CAFE.  Let freedom reign supreme.,I hope that he drives a wooden st4ke through the black he4rt of [4ph3 .   Let freedom reign supreme .
no more government money into the media. They do not deserve to be propped up when they are already dead from the *** up!!,no m0r3 g0v3rnm3nt m0n3y into the /V\3d14 . They do not d3s3rve to be propped up when they are 41I234|)j dead from the * * * up ! !
"Take the whole bottle of instant asshole pills at once today, did ya kylie?????","T4|<e the whole bottle of 1|\|574|\|7 asshole p1lls at once today , |)1|) ya |<jlie ? ? ? ? ?"
"Quite the contrary...because I carry every day, I'm not afraid of a damn thing...","Quite the contrary ... because I carry every |)4j , I 'm not 4ph|241|) of a damn thing ..."
It makes me sick to my stomach that Kemp can continue to represent Zuma knowing full well what he has and is doing to our beloved country and its people!  in my eyes he is as bad as the no.1 pig and he's getting payed with tax money. Bollocks that he's just doing his job that's utter garbage....Kemp you will go DOWN in history as one of the pigs that ate from the trough. Karma is coming your way!!,It makes me sick to my stom@ch that Kemp can [0nt1nue to represent Z_m@ know1ng full well what he has and 1s doing to our beloved c0untry and its people !   in my 3y3s he is 45 bad as the |\|o.1 pig and he 's getting p4jed with 74>< money . Bollocks that he '5 just d01ng his job that 's utter gaI2I3age .... |<3/V\|> you \/\/ill go DOWN in h15tory as one of the pigs that ate from the 7I20_6# . Karma is coming your way ! !
I don't expect EPA to get everything right. But I do demand they protect America's lands in Washington's hand from mega corporations owned by greedy investors hiring idiots rushing for next big discovery on public lands and public gets nothing but tax bill to clean up private toxic dumps.,I do n't expect 3|>4 to get everything r1ght . But I do d3m@nd they pr0tect 4m3ric@ 's 14|\||)s in W4sh1ngt0n 's hand from mega c0rp0rati0ns own3|) by greedj 1|\|v3s7ors hiring idiots rushing for n3xt big discovery on |>_|311[ 14|\||)5 and public gets nothing but t4x |3111 to clean up pr1v@t3 tox1c dumps .
"Poor Edward, even his family think him stupid","|>00r 3dw4rd , even his family think him st_p1d"
"Its the new way today, lie, cheat and steal , but its always the other people's fault.  Spence is a liar, a cheater and a thief of work but people seriously,   its not his fault it's yours.","Its the new way 70|)4j , l13 , cheat and steal , but its @lw@ys the 0th3r people 's f4ult .   Spence 15 a liar , a ch34t3r and a thief of work but |>30|>13 seriously ,    its not his f4_17 it 's yours ."
"Many UO kids walk and bicycle, but some cannot have enough toys.  If they want, a well-heeled parent buys.  It only takes one to burn down a building or kill someone.  Then what, oops, sorry, my mistake, slap my wrist? What was the idiot doing carrying a gun on a hoverboard anyway?","M4ny U0 k1d5 w4lk and |3i[j[l3 , but some can not h4ve enough toys .   If they w@nt , a well - heeled parent buys .   It on1j 74k3s one to burn down a bu1ld1n6 or kill someone .   Then what , oops , sorry , my mistake , 51ap my wrist ? What was the idiot doing carrying a gun on a hoverboard anyway ?"
"That's just silly. Who is going to text during the act? Of course you would text your thoughts afterward. ""Hope to see you again"" is quite different than ""You're a creep.""","That 's ]_s7 silly . Who 1s 601|\|6 to t3xt during the act ? 0f course you would text your th0_ghts @ft3rw4rd . "" #0|>3 to see you again "" 15 quite different than "" You 'r3 a creep . """
